
Input array: 

		Index: 0, 0			Index: 0, 1			Index: 0, 2			Index: 0, 3			Index: 0, 4			Index: 0, 5			Index: 0, 6			Index: 0, 7	
		Input: 0			Input: 0			Input: 10			Input: 14			Input: 8			Input: 1			Input: 0			Input: 0	
		Weight: 0.55			Weight: 0.08			Weight: 0.55			Weight: -0.95			Weight: -0.52			Weight: 0.04			Weight: 0			Weight: -0.78	
		Act.: 0				Act.: 0				Act.: 10				Act.: 14				Act.: 8				Act.: 1				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 1, 0			Index: 1, 1			Index: 1, 2			Index: 1, 3			Index: 1, 4			Index: 1, 5			Index: 1, 6			Index: 1, 7	
		Input: 0			Input: 2			Input: 16			Input: 14			Input: 6			Input: 1			Input: 0			Input: 0	
		Weight: 0.9			Weight: -0.97			Weight: -0.26			Weight: -0.79			Weight: -0.79			Weight: -0.1			Weight: 0.33			Weight: 0.2	
		Act.: 0				Act.: 2				Act.: 16				Act.: 14				Act.: 6				Act.: 1				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 2, 0			Index: 2, 1			Index: 2, 2			Index: 2, 3			Index: 2, 4			Index: 2, 5			Index: 2, 6			Index: 2, 7	
		Input: 0			Input: 0			Input: 15			Input: 15			Input: 8			Input: 15			Input: 0			Input: 0	
		Weight: -0.05			Weight: 0			Weight: -0.01			Weight: -0.8			Weight: -0.39			Weight: -0.97			Weight: -0.93			Weight: -0.61	
		Act.: 0				Act.: 0				Act.: 15				Act.: 15				Act.: 8				Act.: 15				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 3, 0			Index: 3, 1			Index: 3, 2			Index: 3, 3			Index: 3, 4			Index: 3, 5			Index: 3, 6			Index: 3, 7	
		Input: 0			Input: 0			Input: 5			Input: 16			Input: 16			Input: 10			Input: 0			Input: 0	
		Weight: 0.82			Weight: 0.5			Weight: -0.25			Weight: -0.97			Weight: -0.05			Weight: 0.33			Weight: 0.51			Weight: -0.77	
		Act.: 0				Act.: 0				Act.: 5				Act.: 16				Act.: 16				Act.: 10				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 4, 0			Index: 4, 1			Index: 4, 2			Index: 4, 3			Index: 4, 4			Index: 4, 5			Index: 4, 6			Index: 4, 7	
		Input: 0			Input: 0			Input: 12			Input: 15			Input: 15			Input: 12			Input: 0			Input: 0	
		Weight: -0.28			Weight: -0.69			Weight: -0.42			Weight: 0.04			Weight: 0.39			Weight: 0.77			Weight: -0.45			Weight: -0.28	
		Act.: 0				Act.: 0				Act.: 12				Act.: 15				Act.: 15				Act.: 12				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 5, 0			Index: 5, 1			Index: 5, 2			Index: 5, 3			Index: 5, 4			Index: 5, 5			Index: 5, 6			Index: 5, 7	
		Input: 0			Input: 4			Input: 16			Input: 6			Input: 4			Input: 16			Input: 6			Input: 0	
		Weight: -0.82			Weight: -0.44			Weight: -0.24			Weight: -0.23			Weight: -0.35			Weight: -0.43			Weight: 0.44			Weight: -0.14	
		Act.: 0				Act.: 4				Act.: 16				Act.: 6				Act.: 4				Act.: 16				Act.: 6				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 6, 0			Index: 6, 1			Index: 6, 2			Index: 6, 3			Index: 6, 4			Index: 6, 5			Index: 6, 6			Index: 6, 7	
		Input: 0			Input: 8			Input: 16			Input: 10			Input: 8			Input: 16			Input: 8			Input: 0	
		Weight: 0.62			Weight: 0.02			Weight: 0.47			Weight: 0.3			Weight: -1			Weight: -0.48			Weight: -0.97			Weight: -0.11	
		Act.: 0				Act.: 8				Act.: 16				Act.: 10				Act.: 8				Act.: 16				Act.: 8				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 7, 0			Index: 7, 1			Index: 7, 2			Index: 7, 3			Index: 7, 4			Index: 7, 5			Index: 7, 6			Index: 7, 7	
		Input: 0			Input: 1			Input: 8			Input: 12			Input: 14			Input: 12			Input: 1			Input: 0	
		Weight: -0.22			Weight: -0.57			Weight: -0.64			Weight: -0.7			Weight: 0.6			Weight: -0.14			Weight: -0.05			Weight: 0.98	
		Act.: 0				Act.: 1				Act.: 8				Act.: 12				Act.: 14				Act.: 12				Act.: 1				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	
Hidden layer: 

				Node: 0			Node: 1			Node: 2			Node: 3			Node: 4			Node: 5			Node: 6			Node: 7			Node: 8			Node: 9			Node: 10			Node: 11			Node: 12			Node: 13			Node: 14			Node: 15			Node: 16			Node: 17			Node: 18			Node: 19			Node: 20			Node: 21			Node: 22			Node: 23	
		Input number49		8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8	
		Input number50		16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16	
		Input number51		10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10	
		Input number52		8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8	
		Input number53		16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16	
		Input number54		8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8	
		Input number55		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number56		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number57		1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1	
		Input number58		8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8	
		Input number59		12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12	
		Input number60		14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14	
		Input number61		12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12	
		Input number62		1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1	
		Input number63		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	

	Weights:
		Weight number0		0.86			0.65			-0.95			-0.35			-0.75			-0.55			0.02			-0.41			-0.08			-0.03			-0.49			-0.19			-0.01			-0.66			-0.72			-0.89			0.26			0.02			-0.51			0.29			-0.15			-0.86			-0.1			-0.89	
		Weight number1		-0.245146			0.531004			1.14642			0.396344			0.47233			-0.922241			-0.527736			0.393377			0.91686			0.214722			0.289161			0.205058			0.299198			0.734307			-0.5			-0.594394			-0.144799			1.1134			-0.945171			-0.0102205			0.66724			1.22909			0.270001			0.566321	
		Weight number2		-0.22119			-0.995954			-0.821079			-0.528573			0.578172			0.373848			0.701663			-0.0907646			2.90487			0.309157			-0.187834			0.997483			-0.753078			2.20694			-0.769622			0.688696			-0.613144			1.30481			0.664588			0.25778			-0.230028			3.25083			-1.02377			-3.04853	
		Weight number3		0.734824			-1.04366			-0.89194			0.340382			-1.02138			-0.231663			-0.790531			0.432003			0.446515			0.862045			-0.28282			0.831689			0.770921			2.07744			-0.688368			4.09769			0.482602			-1.7182			-1.15704			-0.30168			0.76425			1.96247			-0.771556			1.58005	
		Weight number4		0.673171			-0.0131428			-2.52042			2.1005			0.679952			-0.505091			-0.561495			1.00005			-1.89706			-0.135587			0.224201			-1.23223			-0.747548			1.49485			0.200491			3.57714			-0.845871			0.81157			-1.18982			-0.948676			-4.42777			2.55938			-0.940453			0.0183801	
		Weight number5		0.464078			1.92485			-1.87988			0.654503			1.89377			-0.0602774			1.40342			-1.00148			0.66872			0.313731			0.192245			0.455849			-0.605585			0.312959			0.319149			6.40703			-0.409937			1.12096			0.79271			-0.126028			-3.92249			1.29355			0.251919			-1.78996	
		Weight number6		-0.244728			-0.21649			-2.545			1.08509			0.986257			0.87126			0.606171			0.686676			1.84748			0.378964			-0.0252376			0.612311			-0.25			1.33706			-0.887077			3.56392			-0.432427			0.464874			-0.640757			-0.439324			-2.68081			2.98129			-0.632862			-2.45885	
		Weight number7		-0.0100179			1.06521			-0.759731			0.56			0.10003			-0.34			-0.993991			-0.790004			0.626276			0.74			0.919898			1.71094			-0.44			0.926684			-0.31			-0.285556			0.458797			-0.865899			0.899995			-0.41			-0.0234251			0.142055			-0.49			-0.297928	
		Weight number8		0.26			0.22			0.835736			-0.196982			-0.915925			0.66			-0.117628			-0.78			-0.554209			-0.13			-0.749986			-0.353282			-0.88			-0.7288			-0.45			0.676591			-0.09			-0.970501			-0.04			0.93			-0.971873			0.598903			-0.71			-0.929957	
		Weight number9		-0.520653			-0.094742			1.28519			0.749414			0.462697			0.634465			-2.14622			0.821248			-1.26621			0.145945			-0.272299			1.19492			-0.305769			1.27782			-0.656369			1.48153			0.665706			0.385347			-0.146808			0.534699			-1.18469			1.72961			0.663754			-0.887322	
		Weight number10		-0.0875002			0.657404			0.690276			0.173198			-1.31462			0.235855			-4.58285			0.0274231			-1.76236			0.866018			-0.118528			2.74299			0.317173			0.795844			-0.457886			7.66408			-0.950481			-1.5212			-0.229536			-0.915047			0.0899193			5.01692			-0.441767			-1.22521	
		Weight number11		-0.183795			1.64681			-0.686892			-0.139645			1.89783			0.655057			-0.00411243			-0.667516			1.3924			0.0659082			-0.189366			2.3357			-0.886608			1.62027			-0.642378			2.23432			-0.0127742			1.17257			-0.494478			0.563153			0.597797			4.61706			-0.876694			-4.6058	
		Weight number12		0.563784			-1.3296			1.28025			-0.505117			3.55261			-0.964513			0.241517			0.992373			4.17981			-0.785724			0.52871			-1.07738			0.797789			2.98398			0.0387048			3.16782			0.0821227			-0.640351			-0.273063			0.825221			-0.429447			2.39826			0.79082			-1.94701	
		Weight number13		0.571317			1.06325			1.06883			-1.02065			0.109865			-0.563185			-1.20989			0.417076			-0.149847			-0.564011			-0.628814			1.32352			0.104559			1.52089			0.224527			4.8884			-0.121783			-1.52812			0.633762			-0.623399			-0.487637			0.120673			-0.775765			-0.175716	
		Weight number14		-0.571909			-1.83326			1.31213			0.360952			-0.682132			0.557759			-1.846			0.883922			0.0773747			0.960759			0.869245			0.272716			0.216252			1.47856			-0.990546			-1.53727			-0.47774			-2.37382			-0.655977			0.50093			0.727649			0.867285			-0.111102			0.602347	
		Weight number15		0.499994			-0.591335			-1.08841			0.690645			0.310586			0.37			0.0613486			-0.0631616			-0.882014			0.75			-0.899351			-0.650881			0.55			-0.951028			0.69			-0.454244			0.827496			-1.37612			-0.15			-0.57			-0.703564			-0.895258			-0.48			-0.551061	
		Weight number16		0.57			-0.68			0.578789			0.933816			0.442022			-0.319922			-0.975895			0.44			0.280455			-0.88			-0.630221			0.834324			0.55			0.450426			-0.97			0.134685			0.71			0.77			0.8			0.71			-0.491658			0.886938			-0.19			-0.093996	
		Weight number17		-0.757057			0.408231			-0.412385			-0.202699			-1.26184			0.688867			-1.50437			-0.246608			-2.41736			-0.123883			-0.508874			-0.812143			-0.393806			1.37089			-0.953509			1.68413			0.224702			-0.951827			-0.697253			0.138071			-0.122082			0.226729			0.826466			0.62383	
		Weight number18		0.271736			-1.48463			-5.27646			-0.103496			-3.07319			-0.832969			3.13793			-0.268509			-6.26694			-0.0143344			-0.781471			3.56812			-0.782661			-1.55152			-0.099769			-1.19038			-0.706752			1.22249			0.399925			-0.878804			3.60964			-3.68429			-0.390215			1.3008	
		Weight number19		-0.632155			0.808281			-0.678947			1.06349			-4.17936			-0.566264			9.65316			-0.151009			-0.0661465			0.906885			-0.837157			2.62846			0.480341			2.19197			0.104105			-9.26015			-0.796962			-0.288579			-0.190179			-0.485528			2.04488			-4.60994			0.698179			1.71663	
		Weight number20		-0.177824			-0.801948			4.65213			1.18916			-0.135518			-0.819627			1.48698			0.299206			4.81131			-0.587054			0.984937			-1.49584			0.522442			4.49569			-0.577993			-3.38856			-0.75972			-4.44078			-0.910732			-0.0822662			3.11793			0.112301			0.33281			3.57283	
		Weight number21		0.816425			-5.96103			5.02714			-2.17162			-0.146587			0.149887			-2.01647			0.485759			-4.05377			-0.345			0.740217			0.162452			-1.00892			5.16288			-0.870756			4.252			0.708298			-3.66837			0.665145			-0.402374			6.14094			-2.62841			0.369114			3.23762	
		Weight number22		-0.446865			-3.62211			2.87362			-0.0958824			-0.0396696			-0.650021			-1.8804			0.401055			-1.83758			0.0239205			-0.158062			-1.32986			0.777486			0.559936			-0.235261			1.83523			0.523779			-2.65885			-0.855554			-0.769577			4.65918			-2.6761			-0.342232			1.66061	
		Weight number23		0.11			-0.22003			0.29882			0.279028			0.332572			-0.02			0.597214			0.479089			-0.888403			0.271433			-0.889278			0.622363			-0.920031			0.691382			0.37			0.0785861			0.186239			-1.16204			-0.56			-0.73			-0.304113			-0.158739			-0.74			-0.092943	
		Weight number24		0.28			-0.62951			-0.84996			0.81			0.430005			-0.46			0.52			0.27			-0.0946725			-0.26			-0.940047			0.578408			0.94			-0.89			-0.13			0.415098			0.9			0.39888			0.09			0.75			0.81207			-0.858232			0.83			0.80964	
		Weight number25		0.657006			-0.333598			-2.04275			-1.08787			-0.926728			0.288825			2.02882			-0.453992			0.471427			-0.591085			-0.590139			-0.296707			-0.649981			0.0838209			-0.0110225			-3.55924			-0.877845			2.05336			-0.34441			-0.761843			0.292074			1.44639			-0.918951			-0.886912	
		Weight number26		0.0702986			-2.18657			-1.93249			-0.624064			-2.12893			0.110849			4.1843			0.695022			-2.39269			-0.197206			0.903191			2.12729			-0.925514			-0.0162311			0.389304			-1.86562			-0.610225			0.936047			0.594772			-0.196124			2.63708			-3.15483			-0.579158			-1.30417	
		Weight number27		0.178121			0.827052			0.867211			2.1671			-0.703555			0.0377634			1.9293			0.208452			-3.55534			-0.304571			0.71528			0.689656			0.0250891			0.979761			-0.354897			-1.39193			-0.898421			-2.62199			0.334569			-0.169587			-0.836287			-4.6703			-1.00727			1.23785	
		Weight number28		-0.183578			1.2909			2.15697			2.07217			-0.35281			-0.939608			-0.0547774			0.853672			4.32824			-0.132164			0.809199			0.849209			-0.873336			0.328156			0.238192			-2.62066			-0.816731			-3.16944			-0.0391168			-0.283387			-0.0499878			-0.769115			-0.505304			-0.00298153	
		Weight number29		1.13223			-2.34973			0.109542			-0.564182			1.1172			-0.729992			3.14575			0.78189			-1.54037			0.43066			-0.093322			3.24046			-0.887923			2.45562			-0.501837			-0.93786			-0.46007			-2.23145			-0.471454			-0.431938			2.95496			1.30487			0.415811			0.197516	
		Weight number30		0.561712			-4.68331			-0.240449			-0.863913			2.42792			-0.87			0.920192			0.0735969			-2.59224			-0.337101			-0.505046			1.43946			0.285717			2.99704			-0.203641			-4.34586			0.243561			0.0337324			-0.835711			-0.534885			3.62595			-4.60868			-0.262229			-3.09999	
		Weight number31		-0.98			-0.94			0.222615			0.953077			0.688632			-0.1			-0.253272			-0.687551			0.804111			-0.43			0.84			0.696303			0.62			-0.629568			-0.19			0.648983			-0.869992			-0.0719752			-0.06			0.2			-0.411394			0.524313			0.51			0.256135	
		Weight number32		0.61			0.58			-0.36			0.660007			-0.669887			0.83			0.222582			-0.67			-0.800026			-0.64			0.51			0.85019			-0.96			0.96			-0.67			-0.02			-0.05			0.778511			-0.53			-0.11			0.745099			-0.1			0.36			-0.65494	
		Weight number33		0.769053			-1.9157			-1.89062			0.497349			-0.454271			0.249702			0.300667			0.170796			0.698518			0.694361			-0.599275			0.187233			0.942244			0.444232			0.00535233			-0.941454			-0.160007			4.54078			-0.868815			0.336135			-1.47587			-1.31044			0.189444			-1.64269	
		Weight number34		-0.36185			-2.12911			-2.20335			-1.43566			-0.434428			-0.753812			-0.919106			0.945027			-0.975983			-0.230934			0.450057			-0.803414			-0.711406			-1.81749			0.0299536			-1.74057			-0.76157			0.212465			-0.640824			-0.397799			0.332998			-0.338067			-0.779299			-1.84969	
		Weight number35		0.420534			2.14412			2.48731			1.37432			1.02026			-0.638374			-1.62292			-0.502939			-1.85976			0.314751			-0.307884			-0.00194034			0.697371			-2.10289			-0.772069			1.03768			0.595			-3.43267			-0.48504			-0.963562			-0.0777957			-2.49735			-0.304924			-1.67984	
