31		-0.00848551	-0.0231937	-0.00905121	-0.0424276	-0.0305478	-0.0322449	-0.0531759	-0.0118797	-0.049216	-0.0118797	
32		0.114019	0.0570097	0.0637966	0.0678687	0.010859	0.0529376	0.0339343	0.0380065	0.0447933	0.0149311	
33		0.00806678	0.0696677	0.0557341	0.023467	0.0146669	0.0315338	0.0286004	0.00146669	0.0506007	0.0689343	
34		-0.114516	-0.046522	-0.127041	-0.125251	-0.123462	-0.00178931	-0.00357861	-0.173563	-0.087676	-0.169984	
35		0.0336191	0.137838	0.0790048	0.147924	0.146243	0.100857	0.0285762	0.0117667	0.0874096	0.137838	
36		-0.000232865	-0.0114104	-0.00582162	-0.00454086	-0.00849956	-0.0100132	-0.0111775	-0.00465729	-0.00919816	-0.00803383	
37		-0.00339342	-0.00126787	-0.00167806	-0.000596645	-0.0019391	-0.000372903	-0.00190181	-0.00316968	-7.45806e-005	-0.00234929	
38		0.0500513	0.181765	0.115908	0.176497	0.0763941	0.258159	0.247622	0.160691	0.0974684	0.247622	
39		0.00303592	0.00944509	0.0236127	0.00978241	0.000674649	0.0199021	0.00505987	0.0148423	0.0013493	0.0168662	
40		-0.0197526	-0.13371	-0.0866076	-0.123074	-0.0395052	-0.104841	-0.139788	-0.0729327	-0.0805299	-0.142827	
41		0.0140544	0.0011712	0.0128832	0.0108336	0.0251808	0.0228384	0.0005856	0.0193248	0.0134688	0.0032208	
42		-0.00762183	-0.00245865	-0.00860529	-0.0167188	-0.0184399	-0.000983461	-0.00368798	-0.0216362	-0.0120474	-0.000245865	
43		-0.0824947	-0.118586	-0.0683159	-0.12632	-0.065738	-0.112141	-0.0464033	-0.0064449	-0.0696049	-0.122453	
44		0.0212189	0	0.0172404	0.0411117	0.0225451	0.0643199	0.0636568	0.0106095	0.00331546	0.000663092	
45		0	0	0	0	0	0	0	0	0	0	
46		-0.00932474	-0.00315203	-0.00682939	-0.00538471	-0.00538471	-0.00302069	-0.00945608	-0.00932474	-0.00604138	-0.00131334	
47		0.00415668	0.00540368	0.00332534	0.014964	0.00353318	0.000831336	0.0130935	0.0145484	0.0178737	0.0120544	
48		-0.00504532	-0.00289838	-0.00225429	-0.00370348	-0.00123449	-0.00198592	-0.00177123	-0.00445491	-0.0046696	-0.00139551	
49		-0.0622761	-0.0630449	-0.0622761	-0.0153768	-0.0207587	-0.00230652	-0.0176833	-0.0207587	-0.00461304	-0.0592007	
50		0.00880285	0.0266837	0.015405	0.000550178	0.0253082	0.0258584	0.00907794	0.00742741	0.000550178	0.00192562	
51		0.0535014	0.0181082	0.0757251	0.0205775	0.0016462	0.041155	0.0485629	0.0024693	0.0444474	0.0773713	
52		-0.00225363	-4.59924e-005	-0.00220764	-0.00193168	-0.00137977	-0.00225363	-0.00404733	-0.0023916	-0.000505916	-0.00354141	
53		-0.000440384	-0.0012897	-0.00226483	-0.00226483	-0.000440384	-3.1456e-005	-0.00173008	-0.00160426	-0.000346016	-9.4368e-005	
54		-0.00573281	-0.0113382	-0.00140135	-0.00547802	-0.011593	-0.000891771	-0.00382188	-0.00789854	-0.0113382	-0.00573281	
55		-0.00904392	-0.00413436	-0.00878553	-0.00658914	-0.00994832	-0.0109819	-0.0109819	-0.00129199	-0.00852713	-0.0104651	
56		-0.0167925	-0.0146714	-0.00512614	-0.000530291	-0.00106058	-0.0058332	-0.00282822	-0.00760083	-0.00936847	-0.00424233	
57		0.0273986	0.0616468	0.0981782	0.037673	0.0570803	0.0171241	0.103886	0.0342482	0.103886	0.0924702	
58		-0.00977428	-0.00545104	-0.00319544	-0.0157892	-0.0186087	-0.00714275	-0.0122179	-0.011278	-0.00413527	-0.00977428	
59		-0.0136699	-0.000276159	-0.00635167	-0.00676591	-0.00938942	-0.0100798	-0.0129795	-0.000414239	-0.00303775	-0.00317583	
60		-0.0246582	-0.000704519	-0.0246582	-0.0577706	-0.0619977	-0.0535435	-0.0648158	-0.0408621	-0.0359305	-0.00140904	
61		-0.000551237	-0.000551237	-0.0124947	-0.0044099	-0.0044099	-0.00532862	-0.00808481	-0.00826855	-0.00514488	-0.00477739	
62		-0.0710347	-0.00394637	-0.0434101	-0.0644574	-0.0868202	-0.017101	-0.0368328	-0.0184164	-0.0289401	-0.119707	
63		0.0113215	0.0291125	0.0512164	0.0188692	0.0210257	0.0215648	0.00700856	0.0452861	0.00323472	0.0388166	
64		0.000213823	0.000460185	0.000330032	0.000311439	1.3945e-005	0.000134802	6.9725e-005	0.000409054	1.3945e-005	0.000213823	
65		-0.054467	-0.0566457	-0.00363114	-0.0152508	-0.000726227	-0.0174295	-0.0181557	-0.0137983	-0.063908	-0.0406687	
66		-0.0648849	-0.00998229	-0.0124779	-0.0682123	-0.0415929	-0.075699	-0.0549026	-0.0440885	-0.0690442	-0.0515752	
67		0.00189834	0.00331347	6.90306e-005	6.90306e-005	0.00155319	0	0.00110449	0.000103546	0.00117352	0.0029338	
68		-0.0822659	-0.0963686	-0.062287	-0.0199789	-0.088142	-0.109296	-0.10577	-0.10577	-0.0587613	-0.109296	
69		0.000320041	0.000101831	0.00067645	0.000465514	0.000472788	0.000669177	0.000320041	0.000669177	0.000618261	0.000560072	
70		0.009926	0.00871551	0.00266307	0.0100471	0.00774712	0.0113786	0.00605244	0.00847342	0.00811027	0.000121049	
71		-0.180377	-0.0283449	-0.12111	-0.0386522	-0.1778	-0.154609	-0.164916	-0.0103073	-0.100496	-0.0850348	
72		-0.0100592	-0.0125096	-0.0100592	-0.00464273	-0.00154758	-0.00709305	-0.00296619	-0.00631927	-0.00580341	-0.0127675	
73		0.00533301	0.00912538	0.00592557	0.00900686	0.000237023	0.0082958	0.00379236	0.000948091	0.000948091	0.000711068	
74		-0.390154	-0.091036	-0.108376	-0.0606906	-0.156062	-0.091036	-0.156062	-0.212417	-0.0997061	-0.234092	
75		0.00651318	0.00264048	0.00519294	0.00343262	0.00457683	0.00536897	0.00360865	0.00343262	0.000616112	0.00422477	
76		0.0292557	0.00731392	0.0331939	0.010127	0.0405078	0.0202539	0.0309435	0.0241922	0.0438835	0.0455713	
77		-0.0814059	-0.0804009	-0.00904511	-0.0120601	-0.00201002	-0.0311554	-0.0160802	-0.0130652	-0.0251253	-0.0391955	
78		-0.0068002	-0.00137975	-0.00473057	-0.00798284	-0.00502623	-0.0040407	-0.00197107	-0.000689875	-0.0012812	-0.00443491	
79		0.00564592	0.00528166	0.000819569	0.00682974	0.00300508	0.00764931	0.00236764	0.00418891	0.0061923	0.0069208	
80		-0.0300632	-0.0450949	-0.285601	-0.041337	-0.210443	-0.357001	-0.0601265	-0.078916	-0.240506	-0.0977056	
81		0.00208292	0.000640898	0.00480673	0.00384539	0.0124975	0.0132986	0.0124975	0.0102544	0.00208292	0.00176247	
82		0.00092143	0.0294857	0.00598929	0.0299465	0.0175072	0.0198107	0.0207322	0.00230357	0.003225	0.00138214	
83		-0.0975509	-0.31975	-0.173424	-0.346848	-0.32517	-0.0975509	-0.525691	-0.146326	-0.53653	-0.32517	
84		-0.00555654	-0.0877933	-0.0644559	-0.0411184	-0.0422297	-0.0755689	-0.0133357	-0.0844594	-0.0822368	-0.043341	
85		0.0035286	0.0123501	0.00458719	0.010233	0.0250531	0.012703	0.0239945	0.017643	0.00317574	0.0292874	
86		-0.0076319	-0.155182	-0.142462	-0.129742	-0.17299	-0.167902	-0.150094	-0.165358	-0.0076319	-0.00254397	
87		0.00418423	0.00302194	0.00511406	0.0044748	0.00505594	0.00441669	0.00412611	0.00278949	0.00174343	0.000755486	
88		0.057282	0.0592919	0.038188	0.0673315	0.0874304	0.0552721	0.0281385	0.0713513	0.018089	0.0271336	
89		-0.000739286	-0.00184822	-0.0354857	-0.0251357	-0.0299411	-0.0121982	-0.00406607	-0.0255054	-0.00961072	-0.00480536	
90		-0.0095668	-0.00777302	-0.0298962	-0.00597925	-0.0281025	-0.0591946	-0.0328859	-0.0448444	-0.0358755	-0.0233191	
91		0.0409767	0.0946703	0.0720625	0.0282598	0.110213	0.0113039	0.0438027	0.127169	0.138473	0.111626	
92		-0.316824	-0.480893	-0.0622332	-0.362084	-0.503523	-0.475236	-0.147097	-0.0961786	-0.0792059	-0.141439	
93		-0.000960085	-0.000213352	-0.000626722	-0.000106676	-0.000720064	-0.000333363	-0.000586719	-0.000853409	-0.000386701	-0.000733399	
94		0.0560314	0.0370669	0.038791	0.0249986	0.0439631	0.0474112	0.0775819	0.0732718	0.0120683	0.0663757	
95		-0.000782681	-0.00765288	-0.00739199	-0.00582663	-0.00826164	-0.00347858	-0.00730503	-0.00408734	-0.00165233	-0.00660931	
96		-0.0376149	-0.00218057	-0.0517886	-0.049608	-0.0539692	-0.0109029	-0.0354343	-0.0387052	-0.0234412	-0.0436115	
97		0.0572644	0.059239	0.0770107	0.00394927	0.0157971	0.0236956	0.181666	0.00789854	0.0414673	0.157971	
98		-0.110607	-0.135493	-0.127198	-0.0705119	-0.0663641	-0.0152084	-0.0096781	-0.0152084	-0.111989	-0.0940158	
99		-0.000269422	-0.000269422	-0.000381682	-0.0011675	-0.00208802	-0.00139202	-0.00141447	-0.00213293	-0.00197576	-0.000314326	
100		0.000610493	0.00450826	0.00244197	0.00272374	0.00244197	0.00201932	0.00234805	0.00131491	0.00093922	0.00225413	
101		-0.1568	-0.3072	-0.0448	-0.1152	-0.0448	-0.2976	-0.2912	-0.0256	-0.1632	-0.2112	

Weights:	
0		0.37	0.39	0.51	0.24	0.27	0.89	0.67	0.27	0.73	0.54	
1		0.65	0.5	0.48	0.23	0.42	0.55	0.93	0.13	0.53	0.69	
2		0.62	0.83	0.78	0.56	0.2	0.23	0.41	0.98	0.83	0.75	
3		0.41	0.42	0.78	0.63	0.81	0.51	0.87	0.79	0.97	0.49	
4		0.49	0.63	0.44	0.41	0.41	0.36	0.38	0.38	0.91	0.54	
5		0.65	0.01	0.82	0.93	0.26	0.79	0.8	0.19	0.9	0.63	
6		0.66	0.18	0.96	0.94	0.71	0.26	0.65	0.86	0.97	0.79	
7		0.93	0.92	0.24	0.27	0.71	0.18	0.33	0.8	0.88	0.69	
8		0.2	0.22	0.53	0.47	0.09	0.9	0.08	0.76	0.77	0.01	
9		0.24	0.9	0.65	0.84	0.42	0.43	0.67	0.1	0.65	0.11	
10		0.58	0.81	0.25	0.42	0.76	0.88	0.42	0.55	0.86	0.97	
11		0.31	0.99	0.3	0.27	0.28	0.88	0.3	0.72	0.83	0.62	
12		0.17	0.51	0.57	0.68	0.78	0.34	0.56	0.87	0.68	0.1	
13		0.31	0.01	0.65	0.17	0.35	0.26	0.2	0.13	0.08	0.35	
14		0.76	0.25	0.54	0.06	0.3	0.64	0.45	0.59	0.46	0.89	
15		0.25	0.75	0.95	0.88	0.12	0.96	0.59	0.81	0.97	0.28	
16		0.71	0.88	0.51	0.78	0.92	0.32	0.02	0	0.99	0.4	
17		0.99	0.05	0.1	0.4	0.43	0.74	0.76	0.01	0.85	0.36	
18		0.27	0.58	0.37	0.84	0.94	0.97	0.96	0.71	0.29	0.43	
19		0.71	0.44	0.09	0.31	0.75	0.21	0.82	0.84	0.8	0.79	
20		0.76	0.72	0.66	0.43	0.88	0.47	0.57	0.07	0.42	0.6	
21		0.45	0.26	0.43	0.55	0.15	0.29	0.56	0.18	0.13	0.2	
22		0.44	0.93	0.85	0.78	0.2	0.4	0.24	0.97	0.61	0.13	
23		0.69	0.52	0.69	0.46	0.43	0.73	0.65	0.89	0.61	0.84	
24		0.81	0.19	0.42	0.03	0.22	0.34	0.02	0.91	0.36	0.8	
25		0.82	0.24	0.15	0.84	0.31	0.68	0.77	0.2	0.68	0.33	
26		0.67	0.23	0.72	0.93	0.74	0.75	0.95	0.12	0.79	0.63	
27		0.11	0.21	0.89	0.96	0.83	0.53	0.63	0.27	0.11	0.07	
28		0.47	0.09	0.05	0.58	0.36	0.36	0.62	0.85	0.21	0.48	
29		0.4	0.15	0.82	0.91	0.35	0.73	0.55	0.11	0.81	0.97	
30		0.11	0.74	0.51	0.53	0.73	0.02	0	0.91	0.98	0.64	
31		0.15	0.41	0.16	0.75	0.54	0.57	0.94	0.21	0.87	0.21	
32		0.84	0.42	0.47	0.5	0.08	0.39	0.25	0.28	0.33	0.11	
33		0.11	0.95	0.76	0.32	0.2	0.43	0.39	0.02	0.69	0.94	
34		0.64	0.26	0.71	0.7	0.69	0.01	0.02	0.97	0.49	0.95	
35		0.2	0.82	0.47	0.88	0.87	0.6	0.17	0.07	0.52	0.82	
36		0.02	0.98	0.5	0.39	0.73	0.86	0.96	0.4	0.79	0.69	
37		0.91	0.34	0.45	0.16	0.52	0.1	0.51	0.85	0.02	0.63	
38		0.19	0.69	0.44	0.67	0.29	0.98	0.94	0.61	0.37	0.94	
39		0.09	0.28	0.7	0.29	0.02	0.59	0.15	0.44	0.04	0.5	
40		0.13	0.88	0.57	0.81	0.26	0.69	0.92	0.48	0.53	0.94	
41		0.48	0.04	0.44	0.37	0.86	0.78	0.02	0.66	0.46	0.11	
42		0.31	0.1	0.35	0.68	0.75	0.04	0.15	0.88	0.49	0.01	
43		0.64	0.92	0.53	0.98	0.51	0.87	0.36	0.05	0.54	0.95	
44		0.32	0	0.26	0.62	0.34	0.97	0.96	0.16	0.05	0.01	
45		0.39	0.38	0.45	0.95	0.74	0.64	0	0.02	0.47	0.49	
46		0.71	0.24	0.52	0.41	0.41	0.23	0.72	0.71	0.46	0.1	
47		0.2	0.26	0.16	0.72	0.17	0.04	0.63	0.7	0.86	0.58	
48		0.94	0.54	0.42	0.69	0.23	0.37	0.33	0.83	0.87	0.26	
49		0.81	0.82	0.81	0.2	0.27	0.03	0.23	0.27	0.06	0.77	
50		0.32	0.97	0.56	0.02	0.92	0.94	0.33	0.27	0.02	0.07	
51		0.65	0.22	0.92	0.25	0.02	0.5	0.59	0.03	0.54	0.94	
52		0.49	0.01	0.48	0.42	0.3	0.49	0.88	0.52	0.11	0.77	
53		0.14	0.41	0.72	0.72	0.14	0.01	0.55	0.51	0.11	0.03	
54		0.45	0.89	0.11	0.43	0.91	0.07	0.3	0.62	0.89	0.45	
55		0.7	0.32	0.68	0.51	0.77	0.85	0.85	0.1	0.66	0.81	
56		0.95	0.83	0.29	0.03	0.06	0.33	0.16	0.43	0.53	0.24	
57		0.24	0.54	0.86	0.33	0.5	0.15	0.91	0.3	0.91	0.81	
58		0.52	0.29	0.17	0.84	0.99	0.38	0.65	0.6	0.22	0.52	
59		0.99	0.02	0.46	0.49	0.68	0.73	0.94	0.03	0.22	0.23	
60		0.35	0.01	0.35	0.82	0.88	0.76	0.92	0.58	0.51	0.02	
61		0.03	0.03	0.68	0.24	0.24	0.29	0.44	0.45	0.28	0.26	
62		0.54	0.03	0.33	0.49	0.66	0.13	0.28	0.14	0.22	0.91	
63		0.21	0.54	0.95	0.35	0.39	0.4	0.13	0.84	0.06	0.72	
64		0.46	0.99	0.71	0.67	0.03	0.29	0.15	0.88	0.03	0.46	
65		0.75	0.78	0.05	0.21	0.01	0.24	0.25	0.19	0.88	0.56	
66		0.78	0.12	0.15	0.82	0.5	0.91	0.66	0.53	0.83	0.62	
67		0.55	0.96	0.02	0.02	0.45	0	0.32	0.03	0.34	0.85	
68		0.7	0.82	0.53	0.17	0.75	0.93	0.9	0.9	0.5	0.93	
69		0.44	0.14	0.93	0.64	0.65	0.92	0.44	0.92	0.85	0.77	
70		0.82	0.72	0.22	0.83	0.64	0.94	0.5	0.7	0.67	0.01	
71		0.7	0.11	0.47	0.15	0.69	0.6	0.64	0.04	0.39	0.33	
72		0.78	0.97	0.78	0.36	0.12	0.55	0.23	0.49	0.45	0.99	
73		0.45	0.77	0.5	0.76	0.02	0.7	0.32	0.08	0.08	0.06	
74		0.9	0.21	0.25	0.14	0.36	0.21	0.36	0.49	0.23	0.54	
75		0.74	0.3	0.59	0.39	0.52	0.61	0.41	0.39	0.07	0.48	
76		0.52	0.13	0.59	0.18	0.72	0.36	0.55	0.43	0.78	0.81	
77		0.81	0.8	0.09	0.12	0.02	0.31	0.16	0.13	0.25	0.39	
78		0.69	0.14	0.48	0.81	0.51	0.41	0.2	0.07	0.13	0.45	
79		0.62	0.58	0.09	0.75	0.33	0.84	0.26	0.46	0.68	0.76	
80		0.08	0.12	0.76	0.11	0.56	0.95	0.16	0.21	0.64	0.26	
81		0.13	0.04	0.3	0.24	0.78	0.83	0.78	0.64	0.13	0.11	
82		0.02	0.64	0.13	0.65	0.38	0.43	0.45	0.05	0.07	0.03	
83		0.18	0.59	0.32	0.64	0.6	0.18	0.97	0.27	0.99	0.6	
84		0.05	0.79	0.58	0.37	0.38	0.68	0.12	0.76	0.74	0.39	
85		0.1	0.35	0.13	0.29	0.71	0.36	0.68	0.5	0.09	0.83	
86		0.03	0.61	0.56	0.51	0.68	0.66	0.59	0.65	0.03	0.01	
87		0.72	0.52	0.88	0.77	0.87	0.76	0.71	0.48	0.3	0.13	
88		0.57	0.59	0.38	0.67	0.87	0.55	0.28	0.71	0.18	0.27	
89		0.02	0.05	0.96	0.68	0.81	0.33	0.11	0.69	0.26	0.13	
90		0.16	0.13	0.5	0.1	0.47	0.99	0.55	0.75	0.6	0.39	
91		0.29	0.67	0.51	0.2	0.78	0.08	0.31	0.9	0.98	0.79	
92		0.56	0.85	0.11	0.64	0.89	0.84	0.26	0.17	0.14	0.25	
93		0.72	0.16	0.47	0.08	0.54	0.25	0.44	0.64	0.29	0.55	
94		0.65	0.43	0.45	0.29	0.51	0.55	0.9	0.85	0.14	0.77	
95		0.09	0.88	0.85	0.67	0.95	0.4	0.84	0.47	0.19	0.76	
96		0.69	0.04	0.95	0.91	0.99	0.2	0.65	0.71	0.43	0.8	
97		0.29	0.3	0.39	0.02	0.08	0.12	0.92	0.04	0.21	0.8	
98		0.8	0.98	0.92	0.51	0.48	0.11	0.07	0.11	0.81	0.68	
99		0.12	0.12	0.17	0.52	0.93	0.62	0.63	0.95	0.88	0.14	
100		0.13	0.96	0.52	0.58	0.52	0.43	0.5	0.28	0.2	0.48	
101		0.49	0.96	0.14	0.36	0.14	0.93	0.91	0.08	0.51	0.66	

Threshold:	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	
Activation:	0.490161	0.36262	0.658172	0.551477	0.391807	0.511032	0.506917	0.569014	0.621798	0.616342	

Output layer: 

Inputs:	
0		0.156851
1		0.141422
2		0.487048
3		0.0661773
4		0.34479
5		0.449708
6		0.299081
7		0.0739718
8		0.422823
9		0.19723

Weights:	
0		0.32
1		0.39
2		0.74
3		0.12
4		0.88
5		0.88
6		0.59
7		0.13
8		0.68
9		0.32

Threshold:	0
Activation:	0.84678
