51		0	0	0	0	0	0	0	0	0	0	
52		0	0	0	0	0	0	0	0	0	0	
53		0	0	0	0	0	0	0	0	0	0	
54		0	0	0	0	0	0	0	0	0	0	
55		0	0	0	0	0	0	0	0	0	0	
56		0	0	0	0	0	0	0	0	0	0	
57		0	0	0	0	0	0	0	0	0	0	
58		0	0	0	0	0	0	0	0	0	0	
59		0	0	0	0	0	0	0	0	0	0	
60		0	0	0	0	0	0	0	0	0	0	
61		0	0	0	0	0	0	0	0	0	0	
62		0	0	0	0	0	0	0	0	0	0	
63		0	0	0	0	0	0	0	0	0	0	
64		0	0	0	0	0	0	0	0	0	0	
65		0	0	0	0	0	0	0	0	0	0	
66		0	0	0	0	0	0	0	0	0	0	
67		0	0	0	0	0	0	0	0	0	0	
68		0	0	0	0	0	0	0	0	0	0	
69		0	0	0	0	0	0	0	0	0	0	
70		0	0	0	0	0	0	0	0	0	0	
71		0	0	0	0	0	0	0	0	0	0	
72		0	0	0	0	0	0	0	0	0	0	
73		0	0	0	0	0	0	0	0	0	0	
74		0	0	0	0	0	0	0	0	0	0	
75		0	0	0	0	0	0	0	0	0	0	
76		0	0	0	0	0	0	0	0	0	0	
77		0	0	0	0	0	0	0	0	0	0	
78		0	0	0	0	0	0	0	0	0	0	
79		0	0	0	0	0	0	0	0	0	0	
80		0	0	0	0	0	0	0	0	0	0	
81		0	0	0	0	0	0	0	0	0	0	
82		0	0	0	0	0	0	0	0	0	0	
83		0	0	0	0	0	0	0	0	0	0	
84		0	0	0	0	0	0	0	0	0	0	
85		0	0	0	0	0	0	0	0	0	0	
86		0	0	0	0	0	0	0	0	0	0	
87		0	0	0	0	0	0	0	0	0	0	
88		0	0	0	0	0	0	0	0	0	0	
89		0	0	0	0	0	0	0	0	0	0	
90		0	0	0	0	0	0	0	0	0	0	
91		0	0	0	0	0	0	0	0	0	0	
92		0	0	0	0	0	0	0	0	0	0	
93		0	0	0	0	0	0	0	0	0	0	
94		0	0	0	0	0	0	0	0	0	0	
95		0	0	0	0	0	0	0	0	0	0	
96		0	0	0	0	0	0	0	0	0	0	
97		0	0	0	0	0	0	0	0	0	0	
98		0	0	0	0	0	0	0	0	0	0	
99		0	0	0	0	0	0	0	0	0	0	
100		0	0	0	0	0	0	0	0	0	0	
101		0	0	0	0	0	0	0	0	0	0	

Weights:	
0		0.37	0.39	0.51	0.24	0.27	0.89	0.67	0.27	0.73	0.54	
1		0.65	0.5	0.48	0.23	0.42	0.55	0.93	0.13	0.53	0.69	
2		0.62	0.83	0.78	0.56	0.2	0.23	0.41	0.98	0.83	0.75	
3		0.41	0.42	0.78	0.63	0.81	0.51	0.87	0.79	0.97	0.49	
4		0.49	0.63	0.44	0.41	0.41	0.36	0.38	0.38	0.91	0.54	
5		0.65	0.01	0.82	0.93	0.26	0.79	0.8	0.19	0.9	0.63	
6		0.66	0.18	0.96	0.94	0.71	0.26	0.65	0.86	0.97	0.79	
7		0.93	0.92	0.24	0.27	0.71	0.18	0.33	0.8	0.88	0.69	
8		0.2	0.22	0.53	0.47	0.09	0.9	0.08	0.76	0.77	0.01	
9		0.24	0.9	0.65	0.84	0.42	0.43	0.67	0.1	0.65	0.11	
10		0.58	0.81	0.25	0.42	0.76	0.88	0.42	0.55	0.86	0.97	
11		0.31	0.99	0.3	0.27	0.28	0.88	0.3	0.72	0.83	0.62	
12		0.17	0.51	0.57	0.68	0.78	0.34	0.56	0.87	0.68	0.1	
13		0.31	0.01	0.65	0.17	0.35	0.26	0.2	0.13	0.08	0.35	
14		0.76	0.25	0.54	0.06	0.3	0.64	0.45	0.59	0.46	0.89	
15		0.25	0.75	0.95	0.88	0.12	0.96	0.59	0.81	0.97	0.28	
16		0.71	0.88	0.51	0.78	0.92	0.32	0.02	0	0.99	0.4	
17		0.99	0.05	0.1	0.4	0.43	0.74	0.76	0.01	0.85	0.36	
18		0.27	0.58	0.37	0.84	0.94	0.97	0.96	0.71	0.29	0.43	
19		0.71	0.44	0.09	0.31	0.75	0.21	0.82	0.84	0.8	0.79	
20		0.76	0.72	0.66	0.43	0.88	0.47	0.57	0.07	0.42	0.6	
21		0.45	0.26	0.43	0.55	0.15	0.29	0.56	0.18	0.13	0.2	
22		0.44	0.93	0.85	0.78	0.2	0.4	0.24	0.97	0.61	0.13	
23		0.69	0.52	0.69	0.46	0.43	0.73	0.65	0.89	0.61	0.84	
24		0.81	0.19	0.42	0.03	0.22	0.34	0.02	0.91	0.36	0.8	
25		0.82	0.24	0.15	0.84	0.31	0.68	0.77	0.2	0.68	0.33	
26		0.67	0.23	0.72	0.93	0.74	0.75	0.95	0.12	0.79	0.63	
27		0.11	0.21	0.89	0.96	0.83	0.53	0.63	0.27	0.11	0.07	
28		0.47	0.09	0.05	0.58	0.36	0.36	0.62	0.85	0.21	0.48	
29		0.4	0.15	0.82	0.91	0.35	0.73	0.55	0.11	0.81	0.97	
30		0.11	0.74	0.51	0.53	0.73	0.02	0	0.91	0.98	0.64	
31		0.15	0.41	0.16	0.75	0.54	0.57	0.94	0.21	0.87	0.21	
32		0.84	0.42	0.47	0.5	0.08	0.39	0.25	0.28	0.33	0.11	
33		0.11	0.95	0.76	0.32	0.2	0.43	0.39	0.02	0.69	0.94	
34		0.64	0.26	0.71	0.7	0.69	0.01	0.02	0.97	0.49	0.95	
35		0.2	0.82	0.47	0.88	0.87	0.6	0.17	0.07	0.52	0.82	
36		0.02	0.98	0.5	0.39	0.73	0.86	0.96	0.4	0.79	0.69	
37		0.91	0.34	0.45	0.16	0.52	0.1	0.51	0.85	0.02	0.63	
38		0.19	0.69	0.44	0.67	0.29	0.98	0.94	0.61	0.37	0.94	
39		0.09	0.28	0.7	0.29	0.02	0.59	0.15	0.44	0.04	0.5	
40		0.13	0.88	0.57	0.81	0.26	0.69	0.92	0.48	0.53	0.94	
41		0.48	0.04	0.44	0.37	0.86	0.78	0.02	0.66	0.46	0.11	
42		0.31	0.1	0.35	0.68	0.75	0.04	0.15	0.88	0.49	0.01	
43		0.64	0.92	0.53	0.98	0.51	0.87	0.36	0.05	0.54	0.95	
44		0.32	0	0.26	0.62	0.34	0.97	0.96	0.16	0.05	0.01	
45		0.39	0.38	0.45	0.95	0.74	0.64	0	0.02	0.47	0.49	
46		0.71	0.24	0.52	0.41	0.41	0.23	0.72	0.71	0.46	0.1	
47		0.2	0.26	0.16	0.72	0.17	0.04	0.63	0.7	0.86	0.58	
48		0.94	0.54	0.42	0.69	0.23	0.37	0.33	0.83	0.87	0.26	
49		0.81	0.82	0.81	0.2	0.27	0.03	0.23	0.27	0.06	0.77	
50		0.32	0.97	0.56	0.02	0.92	0.94	0.33	0.27	0.02	0.07	
51		0.65	0.22	0.92	0.25	0.02	0.5	0.59	0.03	0.54	0.94	
52		0.49	0.01	0.48	0.42	0.3	0.49	0.88	0.52	0.11	0.77	
53		0.14	0.41	0.72	0.72	0.14	0.01	0.55	0.51	0.11	0.03	
54		0.45	0.89	0.11	0.43	0.91	0.07	0.3	0.62	0.89	0.45	
55		0.7	0.32	0.68	0.51	0.77	0.85	0.85	0.1	0.66	0.81	
56		0.95	0.83	0.29	0.03	0.06	0.33	0.16	0.43	0.53	0.24	
57		0.24	0.54	0.86	0.33	0.5	0.15	0.91	0.3	0.91	0.81	
58		0.52	0.29	0.17	0.84	0.99	0.38	0.65	0.6	0.22	0.52	
59		0.99	0.02	0.46	0.49	0.68	0.73	0.94	0.03	0.22	0.23	
60		0.35	0.01	0.35	0.82	0.88	0.76	0.92	0.58	0.51	0.02	
61		0.03	0.03	0.68	0.24	0.24	0.29	0.44	0.45	0.28	0.26	
62		0.54	0.03	0.33	0.49	0.66	0.13	0.28	0.14	0.22	0.91	
63		0.21	0.54	0.95	0.35	0.39	0.4	0.13	0.84	0.06	0.72	
64		0.46	0.99	0.71	0.67	0.03	0.29	0.15	0.88	0.03	0.46	
65		0.75	0.78	0.05	0.21	0.01	0.24	0.25	0.19	0.88	0.56	
66		0.78	0.12	0.15	0.82	0.5	0.91	0.66	0.53	0.83	0.62	
67		0.55	0.96	0.02	0.02	0.45	0	0.32	0.03	0.34	0.85	
68		0.7	0.82	0.53	0.17	0.75	0.93	0.9	0.9	0.5	0.93	
69		0.44	0.14	0.93	0.64	0.65	0.92	0.44	0.92	0.85	0.77	
70		0.82	0.72	0.22	0.83	0.64	0.94	0.5	0.7	0.67	0.01	
71		0.7	0.11	0.47	0.15	0.69	0.6	0.64	0.04	0.39	0.33	
72		0.78	0.97	0.78	0.36	0.12	0.55	0.23	0.49	0.45	0.99	
73		0.45	0.77	0.5	0.76	0.02	0.7	0.32	0.08	0.08	0.06	
74		0.9	0.21	0.25	0.14	0.36	0.21	0.36	0.49	0.23	0.54	
75		0.74	0.3	0.59	0.39	0.52	0.61	0.41	0.39	0.07	0.48	
76		0.52	0.13	0.59	0.18	0.72	0.36	0.55	0.43	0.78	0.81	
77		0.81	0.8	0.09	0.12	0.02	0.31	0.16	0.13	0.25	0.39	
78		0.69	0.14	0.48	0.81	0.51	0.41	0.2	0.07	0.13	0.45	
79		0.62	0.58	0.09	0.75	0.33	0.84	0.26	0.46	0.68	0.76	
80		0.08	0.12	0.76	0.11	0.56	0.95	0.16	0.21	0.64	0.26	
81		0.13	0.04	0.3	0.24	0.78	0.83	0.78	0.64	0.13	0.11	
82		0.02	0.64	0.13	0.65	0.38	0.43	0.45	0.05	0.07	0.03	
83		0.18	0.59	0.32	0.64	0.6	0.18	0.97	0.27	0.99	0.6	
84		0.05	0.79	0.58	0.37	0.38	0.68	0.12	0.76	0.74	0.39	
85		0.1	0.35	0.13	0.29	0.71	0.36	0.68	0.5	0.09	0.83	
86		0.03	0.61	0.56	0.51	0.68	0.66	0.59	0.65	0.03	0.01	
87		0.72	0.52	0.88	0.77	0.87	0.76	0.71	0.48	0.3	0.13	
88		0.57	0.59	0.38	0.67	0.87	0.55	0.28	0.71	0.18	0.27	
89		0.02	0.05	0.96	0.68	0.81	0.33	0.11	0.69	0.26	0.13	
90		0.16	0.13	0.5	0.1	0.47	0.99	0.55	0.75	0.6	0.39	
91		0.29	0.67	0.51	0.2	0.78	0.08	0.31	0.9	0.98	0.79	
92		0.56	0.85	0.11	0.64	0.89	0.84	0.26	0.17	0.14	0.25	
93		0.72	0.16	0.47	0.08	0.54	0.25	0.44	0.64	0.29	0.55	
94		0.65	0.43	0.45	0.29	0.51	0.55	0.9	0.85	0.14	0.77	
95		0.09	0.88	0.85	0.67	0.95	0.4	0.84	0.47	0.19	0.76	
96		0.69	0.04	0.95	0.91	0.99	0.2	0.65	0.71	0.43	0.8	
97		0.29	0.3	0.39	0.02	0.08	0.12	0.92	0.04	0.21	0.8	
98		0.8	0.98	0.92	0.51	0.48	0.11	0.07	0.11	0.81	0.68	
99		0.12	0.12	0.17	0.52	0.93	0.62	0.63	0.95	0.88	0.14	
100		0.13	0.96	0.52	0.58	0.52	0.43	0.5	0.28	0.2	0.48	
101		0.49	0.96	0.14	0.36	0.14	0.93	0.91	0.08	0.51	0.66	

Threshold:	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	
Activation:	0	0	0	0	0	0	0	0	0	0	

Output layer: 

Inputs:	
0		0
1		0
2		0
3		0
4		0
5		0
6		0
7		0
8		0
9		0

Weights:	
0		0.32
1		0.39
2		0.74
3		0.12
4		0.88
5		0.88
6		0.59
7		0.13
8		0.68
9		0.32

Threshold:	0
Activation:	0
